# Syntax Coloring Map For ViewMarq Library

# Datatypes (KEYWORD1)
VMDisplay	KEYWORD1
ViewMarq.h  KEYWORD1
# Methods and Functions (KEYWORD2)
setLine		KEYWORD2
setColor	KEYWORD2
setTextSize	KEYWORD2
setScrollType	KEYWORD2
setScrollSpeed	KEYWORD2
setBlink	KEYWORD2
setText		KEYWORD2
setTestCondition	KEYWORD2
updateDecimal	KEYWORD2
updateStringVar	KEYWORD2
writeToArr	KEYWORD2
lineConfig	KEYWORD2
generateString	KEYWORD2
writeMessage	KEYWORD2
printMessage	KEYWORD2
connect	KEYWORD2
sendMessage	KEYWORD2
# Constants (LITERAL1)
GREEN LITERAL1
RED LITERAL1
AMBER LITERAL1
ADVANCED LITERAL1
SCROLL_LEFT LITERAL1
SCROLL_RIGHT  LITERAL1
SCROLL_UP LITERAL1
SCROLL_DOWN LITERAL1
SLOW LITERAL1
MEDIUM LITERAL1
FAST LITERAL1
NONE LITERAL1
